User-agent: *
Disallow: /survey
Disallow: /donate
Disallow: /fr/survey
Disallow: /fr/donate
Disallow: /de/survey
Disallow: /de/donate
Disallow: /ru/survey
Disallow: /ru/donate
Disallow: /nl/survey
Disallow: /nl/donate
Disallow: /hu/survey
Disallow: /hu/donate
Disallow: /pl/survey
Disallow: /pl/donate
Disallow: /sv/survey
Disallow: /sv/donate
Disallow: /pt/survey
Disallow: /pt/donate
Disallow: /es/survey
Disallow: /es/donate
Disallow: /sk/survey
Disallow: /sk/donate
Disallow: /tr/survey
Disallow: /tr/donate
Disallow: /it/survey
Disallow: /it/donate
Disallow: /cs/survey
Disallow: /cs/donate
Disallow: /da/survey
Disallow: /da/donate
Sitemap: https://foe.tools/sitemap.xml
